DateTime,LocationID,ForecastTime,VendorID,Value,Units
2021-03-28T18,BNDN5,2021-03-28T00,TC+KHGMEC_lstm, 8.71,CFS
2021-03-29T00,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,11.55,CFS
2021-03-29T06,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,14.31,CFS
2021-03-29T12,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,17.20,CFS
2021-03-29T18,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,19.37,CFS
2021-03-30T00,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,22.97,CFS
2021-03-30T06,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,26.39,CFS
2021-03-30T12,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,29.41,CFS
2021-03-30T18,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,30.51,CFS
2021-03-31T00,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,32.26,CFS
2021-03-31T06,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,34.11,CFS
2021-03-31T12,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,36.56,CFS
2021-03-31T18,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,36.97,CFS
2021-04-01T00,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,38.20,CFS
2021-04-01T06,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,38.15,CFS
2021-04-01T12,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,37.14,CFS
2021-04-01T18,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,32.88,CFS
2021-04-02T00,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,30.73,CFS
2021-04-02T06,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,28.74,CFS
2021-04-02T12,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,27.69,CFS
2021-04-02T18,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,25.64,CFS
2021-04-03T00,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,26.27,CFS
2021-04-03T06,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,26.65,CFS
2021-04-03T12,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,27.31,CFS
2021-04-03T18,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,26.01,CFS
2021-04-04T00,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,26.35,CFS
2021-04-04T06,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,25.64,CFS
2021-04-04T12,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,24.46,CFS
2021-04-04T18,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,22.96,CFS
2021-04-05T00,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,23.46,CFS
2021-04-05T06,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,23.70,CFS
2021-04-05T12,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,25.09,CFS
2021-04-05T18,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,26.10,CFS
2021-04-06T00,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,29.27,CFS
2021-04-06T06,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,32.63,CFS
2021-04-06T12,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,35.64,CFS
2021-04-06T18,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,37.30,CFS
2021-04-07T00,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,40.43,CFS
2021-04-07T06,BNDN5,2021-03-28T00,TC+KHGMEC_lstm,42.97,CFS
