station_id,ensemble_no,r2,mse
BNDN5,0,-1.7025,1223.3087
BNDN5,1,-0.8332,829.8172
BNDN5,2,-1.1946,993.4217
BNDN5,3,-0.3711,620.6459
BNDN5,4,-2.2220,1458.4961
BNDN5,5,-1.4959,1129.7991
BNDN5,6,-0.3890,628.7405
BNDN5,7,-0.3963,632.0316
BNDN5,8,-0.8791,850.5928
BNDN5,9,-0.9061,862.8220
BNDN5,10,-2.9936,1807.7337
BNDN5,11,-0.8359,831.0420
BNDN5,12,-0.3141,594.8328
BNDN5,13,-0.2444,563.2953
BNDN5,14,-0.4053,636.1420
BNDN5,15,-1.1906,991.6192
BNDN5,16,-2.5306,1598.1882
BNDN5,17,-0.5829,716.5275
BNDN5,18,-0.5598,706.0789
BNDN5,19,-1.6710,1209.0664
BNDN5,20,-0.2225,553.3683
BNDN5,21,-3.9297,2231.4894
BNDN5,22,-0.6783,759.6994
BNDN5,23,-9.2836,4654.9979
BNDN5,24,-0.4195,642.5640
ARWN8,0,0.4640,112855.4727
ARWN8,1,0.2565,156555.6602
ARWN8,2,-0.2417,261455.2183
ARWN8,3,-0.2659,266544.2138
ARWN8,4,-0.1624,244750.1609
ARWN8,5,-0.1577,243771.0047
ARWN8,6,0.5398,96892.0964
ARWN8,7,0.2054,167312.1331
ARWN8,8,0.5236,100317.6761
ARWN8,9,0.5680,90969.1944
ARWN8,10,-1.0276,426914.5559
ARWN8,11,0.5941,85467.8085
ARWN8,12,0.3677,133126.2237
ARWN8,13,0.5482,95121.0650
ARWN8,14,0.2440,159172.0644
ARWN8,15,0.0350,203193.5202
ARWN8,16,0.5879,86767.2385
ARWN8,17,-0.3058,274944.8278
ARWN8,18,0.4397,117974.4219
ARWN8,19,0.2773,152173.8783
ARWN8,20,0.3651,133689.2914
ARWN8,21,-0.4882,313341.7007
ARWN8,22,0.7200,58964.7497
ARWN8,23,0.2217,163886.5695
ARWN8,24,-0.7887,376615.6417
TCCC1,0,0.7121,13415.3325
TCCC1,1,0.6365,16937.1965
TCCC1,2,0.7410,12069.3839
TCCC1,3,0.6261,17418.2071
TCCC1,4,0.7630,11040.1582
TCCC1,5,0.6849,14681.7116
TCCC1,6,0.5961,18819.9482
TCCC1,7,0.5359,21624.9860
TCCC1,8,0.6648,15617.3563
TCCC1,9,0.6290,17283.1671
TCCC1,10,0.5552,20722.1894
TCCC1,11,0.6518,16223.9532
TCCC1,12,0.5927,18976.1317
TCCC1,13,0.6597,15855.7711
TCCC1,14,0.6132,18021.5600
TCCC1,15,0.8233,8231.9534
TCCC1,16,0.6215,17632.5832
TCCC1,17,0.6615,15772.4545
TCCC1,18,0.6609,15798.2338
TCCC1,19,0.6876,14554.8866
TCCC1,20,0.6484,16380.1701
TCCC1,21,0.6207,17672.3443
TCCC1,22,0.8071,8989.5631
TCCC1,23,0.6144,17966.5110
TCCC1,24,0.7173,13171.9200
CARO2,0,0.0110,9289.1198
CARO2,1,0.2328,7205.9324
CARO2,2,0.1401,8076.7047
CARO2,3,0.1191,8273.7265
CARO2,4,0.2236,7292.4337
CARO2,5,0.5867,3881.8112
CARO2,6,-0.6239,15251.8029
CARO2,7,0.4639,5035.0457
CARO2,8,-1.0445,19202.4778
CARO2,9,0.4303,5350.3636
CARO2,10,0.2867,6699.7704
CARO2,11,0.1678,7816.3824
CARO2,12,0.6417,3365.4359
CARO2,13,0.0033,9361.4621
CARO2,14,0.5846,3901.1558
CARO2,15,0.3628,5984.3124
CARO2,16,0.4227,5422.2157
CARO2,17,0.4787,4896.0987
CARO2,18,0.2639,6913.9078
CARO2,19,0.3403,6195.9130
CARO2,20,0.5378,4340.7624
CARO2,21,0.3226,6362.3377
CARO2,22,0.4408,5252.4160
CARO2,23,0.4533,5135.0611
CARO2,24,0.2375,7161.8140
